MODEL/DB FIELDS

# LISTING
    id: INT
    employee: INT (FOREIGN KEY [employee])
    title: STR
    address: STR
    city: STR
    state: STR
    zipcode: STR
    description: TEXT
    body_style: STR
    make: STR
    model: STR
    year: INT
    condition: STR
    price: INT
    is_published: BOOL [true]
    list_date: DATE
    photo_main: STR
    photo_1: STR
    photo_2: STR
    photo_3: STR
    photo_4: STR
    photo_5: STR

# EMPLOYEE
    id: INT
    name: STR
    photo: STR
    description: TEXT
    email: STR or EMAIL
    phone: STR
    is_mvp: BOOL [0]
    hire_date: DATE

# CONTACT
    id: INT
    user_id: INT
    listing: INT
    listing_id: INT
    name: STR
    email: STR
    phone: STR
    message: TEXT
    contact_date: DATE
